"filename", "language", "TypeScript React", "TypeScript", "CSS", "C#", "JSON", "Database", "XML", "comment", "blank", "total"
"e:\BGGT XRM\BizzMaster\API\API.csproj", "XML", 0, 0, 0, 0, 0, 0, -22, 0, -4, -26
"e:\BGGT XRM\BizzMaster\API\Controllers\AccountController.cs", "C#", 0, 0, 0, -76, 0, 0, 0, 0, -15, -91
"e:\BGGT XRM\BizzMaster\API\Controllers\AuditController.cs", "C#", 0, 0, 0, -73, 0, 0, 0, 0, -18, -91
"e:\BGGT XRM\BizzMaster\API\Controllers\BaseApiController.cs", "C#", 0, 0, 0, -13, 0, 0, 0, 0, -2, -15
"e:\BGGT XRM\BizzMaster\API\Controllers\BasicsController.cs", "C#", 0, 0, 0, -77, 0, 0, 0, -2, -15, -94
"e:\BGGT XRM\BizzMaster\API\Controllers\CarController.cs", "C#", 0, 0, 0, -112, 0, 0, 0, 0, -30, -142
"e:\BGGT XRM\BizzMaster\API\Controllers\CommercialController.cs", "C#", 0, 0, 0, -106, 0, 0, 0, 0, -17, -123
"e:\BGGT XRM\BizzMaster\API\Controllers\OrderController.cs", "C#", 0, 0, 0, -183, 0, 0, 0, -21, -55, -259
"e:\BGGT XRM\BizzMaster\API\Controllers\ProductsController.cs", "C#", 0, 0, 0, -78, 0, 0, 0, 0, -21, -99
"e:\BGGT XRM\BizzMaster\API\Controllers\ProjectController.cs", "C#", 0, 0, 0, -118, 0, 0, 0, -2, -19, -139
"e:\BGGT XRM\BizzMaster\API\Controllers\SalesForecastController.cs", "C#", 0, 0, 0, -145, 0, 0, 0, -21, -45, -211
"e:\BGGT XRM\BizzMaster\API\Controllers\ShipmentController.cs", "C#", 0, 0, 0, -160, 0, 0, 0, 0, -42, -202
"e:\BGGT XRM\BizzMaster\API\Controllers\StockController.cs", "C#", 0, 0, 0, -197, 0, 0, 0, -21, -59, -277
"e:\BGGT XRM\BizzMaster\API\Controllers\SuppliersController.cs", "C#", 0, 0, 0, -218, 0, 0, 0, -23, -70, -311
"e:\BGGT XRM\BizzMaster\API\Data\BMContext.cs", "C#", 0, 0, 0, -52, 0, 0, 0, 0, -17, -69
"e:\BGGT XRM\BizzMaster\API\Data\BizzMaster.db", "Database", 0, 0, 0, 0, 0, -713, 0, 0, -35, -748
"e:\BGGT XRM\BizzMaster\API\Data\DataInitializers\DbInitializer.cs", "C#", 0, 0, 0, -529, 0, 0, 0, 0, -91, -620
"e:\BGGT XRM\BizzMaster\API\Data\Migrations\20220314110433_InitialCreate.Designer.cs", "C#", 0, 0, 0, -1036, 0, 0, 0, -1, -404, -1441
"e:\BGGT XRM\BizzMaster\API\Data\Migrations\20220314110433_InitialCreate.cs", "C#", 0, 0, 0, -1001, 0, 0, 0, 0, -104, -1105
"e:\BGGT XRM\BizzMaster\API\Data\Migrations\BMContextModelSnapshot.cs", "C#", 0, 0, 0, -1034, 0, 0, 0, -1, -404, -1439
"e:\BGGT XRM\BizzMaster\API\Dtos\AuditDto.cs", "C#", 0, 0, 0, -29, 0, 0, 0, 0, -5, -34
"e:\BGGT XRM\BizzMaster\API\Dtos\BrandDto.cs", "C#", 0, 0, 0, -16, 0, 0, 0, 0, -3, -19
"e:\BGGT XRM\BizzMaster\API\Dtos\CarDtos.cs", "C#", 0, 0, 0, -28, 0, 0, 0, 0, -3, -31
"e:\BGGT XRM\BizzMaster\API\Dtos\CategoryDto.cs", "C#", 0, 0, 0, -21, 0, 0, 0, 0, -4, -25
"e:\BGGT XRM\BizzMaster\API\Dtos\CommercialDto.cs", "C#", 0, 0, 0, -42, 0, 0, 0, 0, -21, -63
"e:\BGGT XRM\BizzMaster\API\Dtos\ContactDto.cs", "C#", 0, 0, 0, -19, 0, 0, 0, 0, -1, -20
"e:\BGGT XRM\BizzMaster\API\Dtos\LeadTimeDto.cs", "C#", 0, 0, 0, -20, 0, 0, 0, 0, -5, -25
"e:\BGGT XRM\BizzMaster\API\Dtos\LoginDto.cs", "C#", 0, 0, 0, -12, 0, 0, 0, 0, -1, -13
"e:\BGGT XRM\BizzMaster\API\Dtos\OrderDto.cs", "C#", 0, 0, 0, -31, 0, 0, 0, 0, -5, -36
"e:\BGGT XRM\BizzMaster\API\Dtos\ProductDto.cs", "C#", 0, 0, 0, -20, 0, 0, 0, 0, -2, -22
"e:\BGGT XRM\BizzMaster\API\Dtos\ProjectDto.cs", "C#", 0, 0, 0, -75, 0, 0, 0, 0, -28, -103
"e:\BGGT XRM\BizzMaster\API\Dtos\RegisterDto.cs", "C#", 0, 0, 0, -11, 0, 0, 0, 0, -1, -12
"e:\BGGT XRM\BizzMaster\API\Dtos\SalesForecastDto.cs", "C#", 0, 0, 0, -30, 0, 0, 0, 0, -9, -39
"e:\BGGT XRM\BizzMaster\API\Dtos\ShipmentDto.cs", "C#", 0, 0, 0, -30, 0, 0, 0, 0, -5, -35
"e:\BGGT XRM\BizzMaster\API\Dtos\StockDto.cs", "C#", 0, 0, 0, -30, 0, 0, 0, 0, -5, -35
